图录号(ABCD),禁止出关(BCD),中文作者(AB),中文名称(ABCD),中文作者2（B),中文名称2（B）,中文年代(ABC),中文材质(AB),中文签名(A),题识钤印(AB),中文出版(ABC),中文展览(ABC),中文来源(AB),中文描述(ABCD),中文纪录（BC),中文著录（B),中文款识（C),中文收藏（C),中文参阅 C,英文作者(AB),英文名称(ABCD),英文年代(ABC),英文材质(AB),英文签名(AB),英文出版(AC),英文展览(AC),英文来源(AC),英文参阅（C),尺寸(ABC),估价(ABCD)
2501,*,,大龙薄纸邮票5分银,,,,,,,,,,★1878年大龙薄纸邮票5分银一枚，局部泛黄，贴纸，中上品,,,,,,,"1878 Large Dragon Issue with Thin Paper 5ca, LH, F-VF",,,,,,,,,
2502,*,,大龙薄纸邮票三枚全,,,,,,,,,,○1878年大龙薄纸邮票三枚全，5分银背面局部揭薄，分别销天津等地海关中文地名戳、海关日戳，中上品,,,,,,,"1878 Large Dragon Issue with Thin Paper, Complete set of 3 pcs., Cancelled by Chops of Chinese Customs Names and Customs Datemarks, VF-F",,,,,,,,,"3,500-5,000"
2503,*,,大龙厚纸毛齿邮票5分银,,,,,,,,,,○1883年大龙厚纸毛齿邮票5分银一枚，销北京海关中文地名戳，贴纸，上中品,,,,,,,"1883 Large Dragon Issue with Thick Paper and Coarse Perforation 5ca, Cancelled by Chops of Peking Customs Chinese Name, LH, VF-F",,,,,,,,,
2504,*,,小龙光齿邮票三枚全,,,,,,,,,,★1888年小龙光齿邮票三枚全，贴纸，上中品,,,,,,,"1888 Small Dragon Issues wtih Smooth Perforation, Complete set of 3 pcs., LH, VF-F",,,,,,,,,
2505,*,,小龙邮票三枚全,,,,,,,,,,★1885-1888年小龙邮票三枚全，贴纸，上中品,,,,,,,"1885-1888 Small Dragon Issues, Complete Set of 3 pcs., LH, VF-F",,,,,,,,,"800-1,200"
2506,*,,小龙光齿邮票三枚全四方连,,,,,,,,,,★★1888年小龙光齿邮票三枚全四方连，均带边纸，原胶未贴，上中品,,,,,,,"1888 Small Dragon Issues wtih Smooth Perforation 3 Complete, Block of 4, with Margins, OG, UH, VF-F",,,,,,,,,"6,000-8,000"
2507,*,,小龙光齿邮票1分银2枚,,,,,,,,,,○1888年小龙光齿邮票1分银二枚，左上角均有一道斜向破版，少见，分别销海关中文地名戳与邮政日戳，贴纸，上中品,,,,,,,"1888 Small Dragon Issues wtih Smooth Perforation 1ca¡Á2, Cancelled by Chops of Chinese Customs Names, LH, VF-",,,,,,,,,
2508,*,,小龙邮票1分银5枚,,,,,,,,,,★1885-1888年小龙邮票1分银五枚，包括毛齿二枚、光齿三枚，刷色各异，贴纸或轻贴，整体上中品,,,,,,,"1885-1888 Small Dragon Issues 1ca wtih Coarse Perforation and Smooth Perforation, Total 5 pcs., LH, VF-F",,,,,,,,,
2509,*,,清代邮票4枚,,,,,,,,,,★○清代邮票一组四枚，包括：（1）1885年小龙毛齿邮票3分银一枚，销海关中文地名戳；（2）1888年小龙光齿邮票3分银一枚，销海关日戳；（3）1897年慈禧寿辰纪念初版小字改值邮票半分/3分银一枚；（4）1897年红印花加盖暂作邮票大字2分一枚，销海关英文日戳，底部剪齿，整体上中品,,,,,,,"1885-1897 Small Dragon Issues wtih Coarse Perforation and Smooth Perforation, Red Revenue Stamp Surcharged for Postal Use Large Characters 2c, Cancelled by Chops; 1st Print Empress Dowager Cixi’s Birthday Commemorative Issue Surcharged in Small Characters 0.5c/3ca, Total 4 pcs., VF-F",,,,,,,,,
2510,*,,慈禧寿辰纪念大型黑色样票九枚全,,,,,,,,,,PR 1894年慈禧寿辰纪念大型黑色样票九枚全，尺寸：55.5×31.5厘米，连印于极薄半透明白纸上，未裁切，印刷精细清晰，局部泛黄，是收集和研究慈禧寿辰纪念邮票及其加盖票的重要参考资料，上中品,,,,,,,"1894 Empress Dowager Cixi’s Birthday Commemorative Issue Uncut Black Specimen, Complete set of 9 pcs., Size: 55.5×31.5cm, VF-F",,,,,,,,,"10,000-15,000"
2511,*,,慈禧寿辰纪念初版邮票1分银二十枚二全格,,,,,,,,,,★1894年慈禧寿辰纪念初版邮票1分银二十枚二全格四十枚，带三边过桥或边纸，上边纸对折，原胶贴纸，泛黄，中上品,,,,,,,"1894 1st Print Empress Dowager Cixi’s Birthday Commemorative Issues 1ca, Block of 40, with Margins, OG, LH, F-VF",,,,,,,,,"20,000-25,000"
2512,*,,慈禧寿辰纪念邮票再版厚纸彩色无齿样票九枚全,,,,,,,,,,S 1897年慈禧寿辰纪念邮票再版厚纸彩色无齿样票九枚全，其中9分银、12分银、24分银带宽边纸，色彩饱满，极少见，上品,,,,,,,"1897 Reprint Empress Dowager Cixi's Birthday Commemorative Issues with Thick Paper Imperf. Proof, Complete Set of 9 pcs., Rare, VF",,,,,,,,,"15,000-25,000"
2513,*,,穆麟德版慈禧寿辰纪念邮票九枚全,,,,,,,,,,★★1897年穆麟德版慈禧寿辰纪念邮票九枚全，色彩鲜艳，原胶未贴，上品,,,,,,,"1897 Mollendorff Print Empress Dowager Cixi’s Birthday Commemorative Issues, Complete Set of 9 pcs., OG, UH, VF",,,,,,,,,"15,000-25,000"
2514,*,,慈禧寿辰纪念再版大字短距改值邮票半分/3分银二十枚二全格,,,,,,,,,,★★1897年慈禧寿辰纪念再版大字短距改值邮票半分/3分银二十枚二全格四十枚，带过桥及右边纸，中部齿孔及过桥边纸对折，原胶未贴，泛黄，上中品,,,,,,,"1897 Reprint Empress Dowager Cixi’s Birthday Commemorat-ive Issue Surcharged in Largel Characters with Narrow Interval 0.5c/3ca, Block of 40, with Margins, OG, UH, VF-F",,,,,,,,,"20,000-25,000"
2515,*,,红印花加盖暂作邮票当壹分,,,,,,,,,,★1897年红印花加盖暂作邮票当壹分一枚，背盖收藏章，原胶轻贴，上中品,,,,,,,"1897 Red Revenue Stamps Surcharged for Postal Use 1c, OG, LH, VF-F",,,,,,,,,"1,500-2,500"
2516,*,,红印花加盖暂作邮票当壹分,,,,,,,,,,★1897年红印花加盖暂作邮票当壹分一枚，原胶轻贴，上中品,,,,,,,"1897 Red Revenue Stamps Surcharged for Postal Use 1c, OG, LH, VF-F",,,,,,,,,"1,500-2,500"
2517,*,,红印花加盖暂作邮票当壹分,,,,,,,,,,★1897年红印花加盖暂作邮票当壹分一枚，“壹”字局部漏墨，原胶贴纸，上中品,,,,,,,"1897 Red Revenue Stamps Surcharged for Postal Use 1c, OG, LH, VF-F",,,,,,,,,"1,500-2,500"
2518,*,,红印花加盖暂作邮票小字2分,,,,,,,,,,★1897年红印花加盖暂作邮票小字2分一枚，“贰”字油墨粘连，“cents”后“撇点”，原胶贴纸，上中品,,,,,,,"1897 Red Revenue Stamps Surcharged for Postal Use in Small Characters 2c, OG, LH, VF-F",,,,,,,,,"2,000-3,000"
2519,*,,红印花加盖暂作邮票小字2分,,,,,,,,,,★1897年红印花加盖暂作邮票小字2分一枚，“作”字局部漏盖，原胶轻贴，上中品,,,,,,,"1897 Red Revenue Stamps Surcharged for Postal Use in Small Characters 2c, OG, LH, VF-F",,,,,,,,,"2,000-3,000"
